Code;Population;
SK0101528595;46929;
SK0102529311;23465;
SK0102529320;81741;
SK0102529338;20407;
SK0103529346;44876;
SK0103529354;26049;
SK0103529362;6043;
SK0104529371;17112;
SK0104529389;35759;
SK0104529397;35078;
SK0104529401;2024;
SK0104529419;7786;
SK0104529427;7305;
SK0105529435;1751;
SK0105529443;2923;
SK0105529460;113215;
SK0105529494;4459;
SK0106500267;138;
SK0106504556;1739;
SK0106504629;722;
SK0106504637;739;
SK0106504769;3564;
SK0106504858;1667;
SK0106504874;1720;
SK0106504947;3735;
SK0106504980;2992;
SK0106507831;902;
SK0106507890;3171;
SK0106507954;1411;
SK0106507962;1771;
SK0106508012;2169;
SK0106508021;1786;
SK0106508039;2150;
SK0106508055;3184;
SK0106508063;18805;
SK0106508080;2296;
SK0106508161;914;
SK0106508195;2573;
SK0106508233;12685;
SK0106508241;685;
SK0106508349;2236;
SK0106508365;1859;
SK0106508381;3652;
SK0107507806;1861;
SK0107507849;2489;
SK0107507857;2400;
SK0107507873;1084;
SK0107507881;1158;
SK0107507946;1015;
SK0107507989;5945;
SK0107508047;2394;
SK0107508101;9273;
SK0107508179;24617;
SK0107508187;363;
SK0107508225;5766;
SK0107508250;5301;
SK0107508268;396;
SK0107508306;2791;
SK0107508314;1546;
SK0107508322;1387;
SK0108503681;516;
SK0108503797;1593;
SK0108503801;1082;
SK0108503819;642;
SK0108503851;841;
SK0108503894;2323;
SK0108503983;1709;
SK0108507814;9548;
SK0108507822;1819;
SK0108507865;1196;
SK0108507903;2805;
SK0108507911;7416;
SK0108507938;7179;
SK0108507997;1504;
SK0108508071;4051;
SK0108508098;5323;
SK0108508110;4228;
SK0108508136;3434;
SK0108508209;5808;
SK0108508217;20115;
SK0108508276;2787;
SK0108508284;1246;
SK0108508292;3051;
SK0108508331;420;
SK0108545333;7896;
SK0108555487;573;
SK0108555495;945;
SK0108555509;2250;
SK0108582549;97;
SK0211501433;22892;
SK0211501441;559;
SK0211501450;1143;
SK0211501468;733;
SK0211501484;385;
SK0211501492;977;
SK0211501506;359;
SK0211501514;629;
SK0211501522;8301;
SK0211501531;1144;
SK0211501549;518;
SK0211501557;954;
SK0211501573;5262;
SK0211501581;2149;
SK0211501590;2180;
SK0211501603;1286;
SK0211501611;1903;
SK0211501620;646;
SK0211501638;3060;
SK0211501654;1634;
SK0211501662;943;
SK0211501671;486;
SK0211501689;350;
SK0211501697;1457;
SK0211501701;1121;
SK0211501719;1499;
SK0211501727;1907;
SK0211501735;3154;
SK0211501743;707;
SK0211501760;526;
SK0211501778;447;
SK0211501786;1069;
SK0211501808;2309;
SK0211501816;1366;
SK0211501824;3678;
SK0211501832;590;
SK0211501859;1699;
SK0211501867;891;
SK0211501875;505;
SK0211501883;814;
SK0211501891;1096;
SK0211501905;13566;
SK0211501913;1710;
SK0211501921;3170;
SK0211501930;642;
SK0211501956;531;
SK0211501964;577;
SK0211501972;1023;
SK0211501981;1593;
SK0211501999;437;
SK0211502006;2884;
SK0211502014;1819;
SK0211502022;3604;
SK0211503461;289;
SK0211555517;356;
SK0211555541;826;
SK0211555568;893;
SK0211555576;2209;
SK0211555606;463;
SK0211555649;573;
SK0211555665;1182;
SK0211555673;1366;
SK0211555720;970;
SK0211555746;424;
SK0211580554;1108;
SK0211580597;246;
SK0211582522;289;
SK0212503665;15277;
SK0212503673;1127;
SK0212503690;1422;
SK0212503703;1606;
SK0212503746;2031;
SK0212503754;337;
SK0212503762;893;
SK0212503771;3177;
SK0212503789;435;
SK0212503827;507;
SK0212503835;4010;
SK0212503843;1556;
SK0212503860;1864;
SK0212503878;1046;
SK0212503924;1552;
SK0212503959;3253;
SK0212503967;604;
SK0212503975;1831;
SK0212504009;15290;
SK0212504017;5415;
SK0212504033;464;
SK0212504041;1725;
SK0212504050;4105;
SK0212504076;1767;
SK0212504084;827;
SK0212504106;3871;
SK0212504114;2059;
SK0212504122;2573;
SK0212504131;4855;
SK0212504149;1457;
SK0212504157;1684;
SK0212504173;1113;
SK0212504181;851;
SK0212555754;2271;
SK0212555789;1723;
SK0212582638;599;
SK0213506800;1420;
SK0213506885;1692;
SK0213506958;392;
SK0213506966;594;
SK0213507024;2003;
SK0213507032;19992;
SK0213507075;888;
SK0213507130;488;
SK0213507172;1142;
SK0213507202;812;
SK0213507253;3946;
SK0213507288;2321;
SK0213507326;442;
SK0213507415;960;
SK0213507521;852;
SK0213507539;667;
SK0213507661;1556;
SK0213507792;643;
SK0213518620;348;
SK0213556521;600;
SK0213556530;701;
SK0213556602;580;
SK0213556611;121;
SK0213556645;312;
SK0214506834;1174;
SK0214506982;970;
SK0214506991;2602;
SK0214507008;1073;
SK0214507121;2533;
SK0214507199;505;
SK0214507229;1432;
SK0214507342;2465;
SK0214507369;538;
SK0214507385;1217;
SK0214507431;566;
SK0214507440;27057;
SK0214507466;812;
SK0214507482;626;
SK0214507491;1089;
SK0214507563;1395;
SK0214507679;1351;
SK0214507709;2792;
SK0214507725;1244;
SK0214507750;5637;
SK0214556548;474;
SK0214556572;1032;
SK0214556581;515;
SK0214558338;464;
SK0214558354;332;
SK0214558397;301;
SK0214581399;2157;
SK0215504203;19430;
SK0215504211;194;
SK0215504220;1602;
SK0215504238;4005;
SK0215504297;1098;
SK0215504319;1287;
SK0215504327;561;
SK0215504335;1344;
SK0215504360;1016;
SK0215504386;658;
SK0215504416;2229;
SK0215504475;698;
SK0215504491;775;
SK0215504513;4021;
SK0215504521;1127;
SK0215504572;2131;
SK0215504602;615;
SK0215504645;615;
SK0215504653;622;
SK0215504700;735;
SK0215504726;942;
SK0215504777;440;
SK0215504823;906;
SK0215504831;574;
SK0215504840;1477;
SK0215504882;1078;
SK0215504891;4882;
SK0215504904;1618;
SK0215556114;1738;
SK0215556122;387;
SK0215556131;421;
SK0216504271;2284;
SK0216504343;621;
SK0216504351;4885;
SK0216504378;11024;
SK0216504394;376;
SK0216504432;621;
SK0216504459;2550;
SK0216504483;137;
SK0216504530;502;
SK0216504548;332;
SK0216504564;715;
SK0216504599;394;
SK0216504611;1068;
SK0216504670;981;
SK0216504718;546;
SK0216504734;503;
SK0216504742;1753;
SK0216504815;15471;
SK0216504912;288;
SK0216504939;1192;
SK0216504963;829;
SK0217506745;62806;
SK0217506788;654;
SK0217506796;1512;
SK0217506818;2352;
SK0217506826;467;
SK0217506842;2585;
SK0217506851;2388;
SK0217506869;663;
SK0217506877;4724;
SK0217506893;1754;
SK0217506915;790;
SK0217506923;2455;
SK0217506931;761;
SK0217506940;1411;
SK0217507041;492;
SK0217507059;358;
SK0217507067;1949;
SK0217507156;2389;
SK0217507164;1149;
SK0217507211;846;
SK0217507296;2210;
SK0217507318;1560;
SK0217507351;395;
SK0217507512;1734;
SK0217507555;3262;
SK0217507571;2281;
SK0217507601;3377;
SK0217507636;2220;
SK0217507687;1375;
SK0217507741;1718;
SK0217507768;2492;
SK0217507776;2632;
SK0217556483;1766;
SK0217556491;1290;
SK0217556513;1376;
SK0217556556;539;
SK0217556564;546;
SK0217556599;426;
SK0217556653;403;
SK0217556661;803;
SK0217556670;911;
SK0217556688;614;
SK0217580473;2511;
SK0217581020;2244;
SK0217581488;1005;
SK0221505056;180;
SK0221505072;400;
SK0221505102;400;
SK0221505153;294;
SK0221505200;438;
SK0221505277;40;
SK0221505331;539;
SK0221505358;959;
SK0221505382;359;
SK0221505412;637;
SK0221505447;511;
SK0221505455;1526;
SK0221505471;461;
SK0221505480;204;
SK0221505544;148;
SK0221505552;484;
SK0221505579;485;
SK0221505595;36;
SK0221505625;1522;
SK0221505633;42;
SK0221505684;541;
SK0221505692;499;
SK0221505765;108;
SK0221505790;688;
SK0221505811;442;
SK0221542652;16614;
SK0221542741;510;
SK0221542776;106;
SK0221542806;112;
SK0221542822;1101;
SK0221542849;598;
SK0221542857;123;
SK0221542873;489;
SK0221542890;360;
SK0221542920;523;
SK0221543080;484;
SK0221543136;482;
SK0221545651;664;
SK0221556289;387;
SK0221556360;142;
SK0221556408;226;
SK0221556742;269;
SK0221556793;267;
SK0222512885;1555;
SK0222512931;642;
SK0222513016;22023;
SK0222513024;902;
SK0222513091;1109;
SK0222513156;5568;
SK0222513253;2788;
SK0222513296;2483;
SK0222513351;1047;
SK0222513385;1037;
SK0222513440;10470;
SK0222513598;2306;
SK0222513725;847;
SK0222513865;568;
SK0222557391;741;
SK0222557404;551;
SK0222557412;427;
SK0222557421;854;
SK0222557617;218;
SK0222557625;222;
SK0222582301;771;
SK0223504254;980;
SK0223504262;4657;
SK0223504289;421;
SK0223504408;336;
SK0223504424;465;
SK0223504467;419;
SK0223504581;10705;
SK0223504661;403;
SK0223504688;701;
SK0223504696;357;
SK0223504793;839;
SK0223504866;747;
SK0223504971;1413;
SK0223506079;478;
SK0223506141;622;
SK0223506150;1401;
SK0223506419;249;
SK0224505846;1473;
SK0224505871;1344;
SK0224505889;611;
SK0224505897;2018;
SK0224505901;3653;
SK0224505919;1685;
SK0224505951;987;
SK0224505994;783;
SK0224506001;1404;
SK0224506052;766;
SK0224506061;654;
SK0224506109;1007;
SK0224506125;1735;
SK0224506184;1461;
SK0224506206;721;
SK0224506249;473;
SK0224506257;204;
SK0224506265;2501;
SK0224506303;1023;
SK0224506311;199;
SK0224506338;19355;
SK0224506346;475;
SK0224506401;1138;
SK0224506427;1896;
SK0224506435;710;
SK0224506443;1245;
SK0224506516;169;
SK0224506524;8486;
SK0224506583;947;
SK0224506630;714;
SK0224506672;168;
SK0224556424;81;
SK0224556441;764;
SK0224556459;557;
SK0225505129;519;
SK0225505170;591;
SK0225505196;619;
SK0225505307;786;
SK0225505315;20871;
SK0225505323;503;
SK0225505463;1327;
SK0225505706;598;
SK0225505722;1993;
SK0225505731;862;
SK0225505803;1709;
SK0225542733;4000;
SK0225542962;1001;
SK0225543004;2680;
SK0225543047;1590;
SK0225543055;882;
SK0225556173;117;
SK0225556190;276;
SK0225556246;525;
SK0225556271;136;
SK0225556416;497;
SK0225580449;878;
SK0225580953;839;
SK0226512842;37706;
SK0226512915;1182;
SK0226512966;1429;
SK0226513008;1641;
SK0226513083;574;
SK0226513172;1234;
SK0226513245;262;
SK0226513466;2416;
SK0226513474;1672;
SK0226513563;1551;
SK0226513601;2083;
SK0226513687;688;
SK0226513741;2200;
SK0226513784;243;
SK0226513822;212;
SK0226518913;1371;
SK0226546640;820;
SK0226557480;491;
SK0226557510;626;
SK0226557552;339;
SK0226557561;150;
SK0226557579;488;
SK0226557595;154;
SK0226557609;151;
SK0226557633;480;
SK0226558222;144;
SK0226580856;454;
SK0226580864;147;
SK0227513881;43645;
SK0227513903;5035;
SK0227513911;1765;
SK0227513920;1265;
SK0227513938;495;
SK0227513946;1740;
SK0227513954;1773;
SK0227513962;1777;
SK0227513971;154;
SK0227513989;2428;
SK0227513997;15780;
SK0227514004;1074;
SK0227514012;617;
SK0227514021;1398;
SK0227514039;228;
SK0227514063;1754;
SK0227514071;3910;
SK0227514080;1054;
SK0227514098;531;
SK0227514101;516;
SK0227514110;1011;
SK0227514128;1754;
SK0227514136;3762;
SK0227514144;1165;
SK0227514179;720;
SK0227514187;1015;
SK0227514209;2074;
SK0227514217;297;
SK0227514225;3121;
SK0227514233;1899;
SK0227514241;1199;
SK0227514250;1156;
SK0227514268;4145;
SK0227514284;1535;
SK0227514292;2366;
SK0227514306;294;
SK0227514314;534;
SK0227514322;1377;
SK0227514331;1302;
SK0227514349;573;
SK0227514357;1250;
SK0227514365;745;
SK0227514373;1702;
SK0227514381;399;
SK0227514390;448;
SK0227514403;202;
SK0227514411;1218;
SK0227514420;1975;
SK0227514438;538;
SK0227514454;1727;
SK0227557706;590;
SK0227557714;573;
SK0228500348;840;
SK0228512851;6169;
SK0228512940;1896;
SK0228512958;1062;
SK0228513121;889;
SK0228513300;1215;
SK0228513318;919;
SK0228513326;3893;
SK0228513334;907;
SK0228513342;2016;
SK0228513377;502;
SK0228513407;423;
SK0228513610;17068;
SK0228513776;985;
SK0228513814;693;
SK0228557439;1181;
SK0228557447;734;
SK0228557471;1087;
SK0228557498;266;
SK0228557501;650;
SK0228557692;505;
SK0229505820;54107;
SK0229505838;874;
SK0229505854;730;
SK0229505935;778;
SK0229505943;3074;
SK0229505960;2198;
SK0229505978;1015;
SK0229506010;3294;
SK0229506028;425;
SK0229506036;2691;
SK0229506044;434;
SK0229506087;1670;
SK0229506095;1054;
SK0229506133;675;
SK0229506168;358;
SK0229506231;1236;
SK0229506273;779;
SK0229506281;6292;
SK0229506290;785;
SK0229506354;1869;
SK0229506371;432;
SK0229506478;1008;
SK0229506508;2401;
SK0229506532;1610;
SK0229506541;478;
SK0229506559;4177;
SK0229506567;3576;
SK0229506591;1328;
SK0229506605;834;
SK0229506613;3955;
SK0229506648;761;
SK0229506656;709;
SK0229545686;1700;
SK0229545741;3434;
SK0229546682;1215;
SK0229556475;1181;
SK0229581348;197;
SK0231501026;32287;
SK0231501034;1246;
SK0231501042;384;
SK0231501069;496;
SK0231501077;1118;
SK0231501085;1111;
SK0231501093;1202;
SK0231501107;425;
SK0231501115;2712;
SK0231501123;1623;
SK0231501140;7314;
SK0231501158;1399;
SK0231501166;1972;
SK0231501174;1802;
SK0231501182;1894;
SK0231501191;434;
SK0231501204;10470;
SK0231501212;715;
SK0231501221;144;
SK0231501239;3778;
SK0231501247;701;
SK0231501255;1136;
SK0231501263;1281;
SK0231501271;125;
SK0231501280;5037;
SK0231501301;1462;
SK0231501310;537;
SK0231501328;2671;
SK0231501336;708;
SK0231501344;1215;
SK0231501352;493;
SK0231501361;715;
SK0231501379;674;
SK0231501387;955;
SK0231501395;3272;
SK0231501409;531;
SK0231501417;2281;
SK0231501425;2407;
SK0231555819;178;
SK0231555827;331;
SK0231580911;459;
SK0232502031;31081;
SK0232502049;331;
SK0232502057;1186;
SK0232502065;638;
SK0232502073;214;
SK0232502090;323;
SK0232502103;292;
SK0232502111;945;
SK0232502120;725;
SK0232502154;933;
SK0232502162;402;
SK0232502171;562;
SK0232502189;544;
SK0232502197;895;
SK0232502201;242;
SK0232502219;387;
SK0232502227;1337;
SK0232502243;496;
SK0232502251;601;
SK0232502260;572;
SK0232502278;635;
SK0232502286;560;
SK0232502294;270;
SK0232502324;1471;
SK0232502332;1406;
SK0232502341;763;
SK0232502359;230;
SK0232502367;271;
SK0232502375;810;
SK0232502383;212;
SK0232502391;989;
SK0232502413;2069;
SK0232502421;2082;
SK0232502430;813;
SK0232502448;254;
SK0232502456;575;
SK0232502464;456;
SK0232502472;577;
SK0232502481;1061;
SK0232502499;654;
SK0232502502;162;
SK0232502511;472;
SK0232502537;174;
SK0232502570;1003;
SK0232502588;1441;
SK0232502596;929;
SK0232502600;514;
SK0232502618;443;
SK0232502626;495;
SK0232502634;128;
SK0232502642;1482;
SK0232502651;749;
SK0232502669;772;
SK0232502677;1209;
SK0232502693;1773;
SK0232502707;1402;
SK0232502715;650;
SK0232502723;453;
SK0232502731;621;
SK0232502740;318;
SK0232502758;223;
SK0232502766;1526;
SK0232502782;7069;
SK0232502791;363;
SK0232502804;1595;
SK0232502812;483;
SK0232502821;2808;
SK0232502847;359;
SK0232502863;3570;
SK0232502871;564;
SK0232502880;219;
SK0232502898;197;
SK0232502910;1467;
SK0232502928;747;
SK0232502936;1326;
SK0232502944;659;
SK0232502952;171;
SK0232502961;139;
SK0232502979;497;
SK0232502987;6645;
SK0232502995;1213;
SK0232503002;147;
SK0232545350;311;
SK0232555843;1037;
SK0232556777;46;
SK0232580937;158;
SK0232581135;378;
SK0232581160;721;
SK0232581895;290;
SK0233500011;76951;
SK0233500020;1747;
SK0233500046;1219;
SK0233500071;2175;
SK0233500101;1162;
SK0233500135;1079;
SK0233500160;593;
SK0233500194;1142;
SK0233500232;1977;
SK0233500313;557;
SK0233500356;2110;
SK0233500372;2086;
SK0233500381;985;
SK0233500399;180;
SK0233500402;1426;
SK0233500411;1558;
SK0233500453;2405;
SK0233500470;967;
SK0233500488;1172;
SK0233500518;339;
SK0233500534;256;
SK0233500569;537;
SK0233500577;2946;
SK0233500631;1353;
SK0233500640;1305;
SK0233500666;400;
SK0233500674;1144;
SK0233500682;1098;
SK0233500691;641;
SK0233500704;2095;
SK0233500712;852;
SK0233500780;583;
SK0233500798;279;
SK0233500844;713;
SK0233500887;4304;
SK0233500895;1611;
SK0233500917;2061;
SK0233500933;8432;
SK0233500941;2151;
SK0233500950;2239;
SK0233500992;1358;
SK0233501018;411;
SK0233545589;4322;
SK0233545635;847;
SK0233555851;1430;
SK0233555860;2022;
SK0233555886;1242;
SK0233555908;493;
SK0233555959;407;
SK0233555967;414;
SK0233555991;1438;
SK0233556696;2368;
SK0233556785;383;
SK0233558320;3020;
SK0233580899;3245;
SK0233581097;236;
SK0233581623;777;
SK0233581691;336;
SK0233582387;783;
SK0233582425;703;
SK0233582697;401;
SK0233582719;1181;
SK0234503011;36781;
SK0234503029;1751;
SK0234503037;396;
SK0234503045;3603;
SK0234503053;667;
SK0234503061;323;
SK0234503070;1587;
SK0234503088;1410;
SK0234503096;588;
SK0234503100;598;
SK0234503118;285;
SK0234503126;1041;
SK0234503134;650;
SK0234503151;1488;
SK0234503169;1547;
SK0234503177;4968;
SK0234503185;2072;
SK0234503193;1204;
SK0234503207;684;
SK0234503215;1139;
SK0234503223;721;
SK0234503231;1255;
SK0234503240;1466;
SK0234503258;1036;
SK0234503266;817;
SK0234503274;1242;
SK0234503282;4210;
SK0234503291;945;
SK0234503312;326;
SK0234503321;1537;
SK0234503339;405;
SK0234503347;396;
SK0234503355;361;
SK0234503363;1978;
SK0234503371;673;
SK0234503380;2988;
SK0234503398;1323;
SK0234503401;1871;
SK0234503436;663;
SK0234503452;4243;
SK0234503479;1064;
SK0234503487;452;
SK0234503495;740;
SK0234503509;958;
SK0234503517;905;
SK0234503525;973;
SK0234503533;1320;
SK0234503541;433;
SK0234503550;1901;
SK0234503568;2374;
SK0234503576;388;
SK0234503584;9440;
SK0234503592;9326;
SK0234503606;1023;
SK0234503614;5122;
SK0234503631;1756;
SK0234503649;2115;
SK0234556025;322;
SK0234556033;204;
SK0234556050;1533;
SK0234556092;1207;
SK0234582361;1156;
SK0235500241;1330;
SK0235500739;4323;
SK0235503711;2376;
SK0235503720;917;
SK0235503886;1852;
SK0235503932;3177;
SK0235503991;2847;
SK0235504025;20552;
SK0235504068;3667;
SK0235504092;2773;
SK0235504165;3136;
SK0235504190;1848;
SK0235555878;1886;
SK0236504998;24415;
SK0236505021;315;
SK0236505048;1770;
SK0236505064;219;
SK0236505137;554;
SK0236505226;316;
SK0236505234;1242;
SK0236505242;741;
SK0236505251;330;
SK0236505285;837;
SK0236505340;282;
SK0236505374;1982;
SK0236505404;1490;
SK0236505421;1853;
SK0236505439;539;
SK0236505498;2530;
SK0236505510;544;
SK0236505536;504;
SK0236505561;697;
SK0236505617;472;
SK0236505641;1397;
SK0236505676;728;
SK0236505714;2083;
SK0236505749;542;
SK0236505757;340;
SK0236505773;575;
SK0236542661;375;
SK0236542695;244;
SK0236542709;331;
SK0236542717;1996;
SK0236542792;361;
SK0236542881;335;
SK0236542938;1461;
SK0236542954;655;
SK0236542971;1081;
SK0236543039;607;
SK0236543063;666;
SK0236543071;1539;
SK0236543101;1376;
SK0236543110;285;
SK0236556149;1731;
SK0236556157;1784;
SK0236556165;914;
SK0236556211;325;
SK0236556220;220;
SK0236556238;188;
SK0236556262;802;
SK0236556297;477;
SK0236556327;260;
SK0236556351;356;
SK0236580457;1509;
SK0236581305;959;
SK0236581658;997;
SK0236581704;762;
SK0237500062;1708;
SK0237500127;535;
SK0237500151;1176;
SK0237500283;1182;
SK0237500305;743;
SK0237500321;485;
SK0237500364;883;
SK0237500429;340;
SK0237500437;745;
SK0237500461;708;
SK0237500500;1108;
SK0237500542;524;
SK0237500551;548;
SK0237500585;655;
SK0237500593;694;
SK0237500607;559;
SK0237500658;1469;
SK0237500721;934;
SK0237500747;1691;
SK0237500755;788;
SK0237500810;1781;
SK0237500828;2644;
SK0237500836;837;
SK0237500909;448;
SK0237500925;1004;
SK0237500968;11820;
SK0237500976;199;
SK0237500984;541;
