Code;Population;
SK0237517305;1047;
SK0237555916;431;
SK0237555924;359;
SK0237555932;436;
SK0237582816;1823;
SK031A509604;1397;
SK031A509655;1364;
SK031A509663;1061;
SK031A509795;3065;
SK031A509876;3935;
SK031A509949;753;
SK031A509981;1332;
SK031A510076;1472;
SK031A510084;699;
SK031A510106;7019;
SK031A510114;8812;
SK031A510173;1315;
SK031A510190;942;
SK031A510238;1950;
SK031A518719;667;
SK031B517402;81219;
SK031B517429;3303;
SK031B517470;122;
SK031B517488;2467;
SK031B517496;1018;
SK031B517500;1929;
SK031B517518;1494;
SK031B517526;1667;
SK031B517542;664;
SK031B517551;1542;
SK031B517577;1000;
SK031B517593;876;
SK031B517640;611;
SK031B517658;1862;
SK031B517682;1682;
SK031B517704;650;
SK031B517712;1641;
SK031B517721;1072;
SK031B517739;1667;
SK031B517755;1714;
SK031B517763;749;
SK031B517771;880;
SK031B517780;327;
SK031B517801;1412;
SK031B517828;1069;
SK031B517879;1028;
SK031B517917;5818;
SK031B517925;1226;
SK031B517933;2849;
SK031B517941;3343;
SK031B517950;1918;
SK031B517968;933;
SK031B517976;681;
SK031B517984;2591;
SK031B518000;1665;
SK031B518034;4379;
SK031B518042;3973;
SK031B518051;2105;
SK031B518069;3897;
SK031B518077;377;
SK031B518093;3010;
SK031B518131;871;
SK031B547522;868;
SK031B547557;695;
SK031B547590;344;
SK031B547611;717;
SK031B547620;256;
SK031B557935;1885;
SK031B557960;526;
SK031B557986;1097;
SK031B557994;420;
SK031B558168;386;
SK031B581712;321;
SK0311517461;11448;
SK0311517623;1228;
SK0311517631;892;
SK0311517674;1810;
SK0311517691;2249;
SK0311517798;1056;
SK0311517861;1652;
SK0311517895;1347;
SK0311517992;999;
SK0311518018;3971;
SK0311518085;3621;
SK0311581984;965;
SK0312509132;22730;
SK0312509159;4413;
SK0312509167;624;
SK0312509183;1111;
SK0312509213;2231;
SK0312509221;539;
SK0312509230;1976;
SK0312509248;6563;
SK0312509299;1688;
SK0312509311;2597;
SK0312509337;1908;
SK0312509345;5747;
SK0312509361;1356;
SK0312509396;773;
SK0312509400;5645;
SK0312509451;5242;
SK0312509477;2788;
SK0312509485;2741;
SK0312509493;3378;
SK0312509507;7043;
SK0312509515;2520;
SK0312509523;1702;
SK0312509531;2163;
SK0313509540;17720;
SK0313509639;1429;
SK0313509671;580;
SK0313509698;1612;
SK0313509701;1320;
SK0313509710;435;
SK0313509744;428;
SK0313509761;822;
SK0313509787;302;
SK0313509825;824;
SK0313509833;604;
SK0313509922;1093;
SK0313509957;1363;
SK0313509965;170;
SK0313509973;980;
SK0313509990;179;
SK0313510009;472;
SK0313510017;893;
SK0313510041;537;
SK0313510165;1519;
SK0313510181;811;
SK0313510211;2496;
SK0313510254;1640;
SK0313580813;584;
SK0314509175;549;
SK0314509205;1718;
SK0314509256;14321;
SK0314509264;2346;
SK0314509272;962;
SK0314509281;447;
SK0314509302;3219;
SK0314509329;1927;
SK0314509370;1163;
SK0314509426;1832;
SK0314509434;388;
SK0314509442;1024;
SK0314509469;1111;
SK0314580791;1545;
SK0315507393;230;
SK0315510262;30162;
SK0315510271;540;
SK0315510319;170;
SK0315510327;1998;
SK0315510335;127;
SK0315510351;109;
SK0315510386;356;
SK0315510408;1210;
SK0315510416;322;
SK0315510424;492;
SK0315510459;148;
SK0315510467;1465;
SK0315510505;364;
SK0315510513;306;
SK0315510521;473;
SK0315510564;599;
SK0315510572;542;
SK0315510581;365;
SK0315510602;103;
SK0315510611;910;
SK0315510653;604;
SK0315510688;85;
SK0315510696;363;
SK0315510700;318;
SK0315510726;7038;
SK0315510734;1076;
SK0315510751;659;
SK0315510777;601;
SK0315510793;1206;
SK0315510831;257;
SK0315510840;116;
SK0315510858;231;
SK0315510874;158;
SK0315510904;1316;
SK0315510912;397;
SK0315510921;283;
SK0315510947;1090;
SK0315510963;1331;
SK0315510971;231;
SK0315511013;697;
SK0315511048;923;
SK0315511072;216;
SK0315511099;576;
SK0315511111;685;
SK0315511129;2361;
SK0315511137;41;
SK0315511145;369;
SK0315511153;631;
SK0315511170;2216;
SK0315511188;110;
SK0315511196;1279;
SK0315511200;468;
SK0315556807;95;
SK0315558281;1235;
SK0315580287;1302;
SK0316512036;51139;
SK0316512052;1230;
SK0316512061;347;
SK0316512079;1092;
SK0316512133;1454;
SK0316512150;556;
SK0316512168;560;
SK0316512206;356;
SK0316512214;1051;
SK0316512257;154;
SK0316512290;198;
SK0316512346;103;
SK0316512354;1791;
SK0316512371;1402;
SK0316512389;1072;
SK0316512397;124;
SK0316512419;160;
SK0316512435;924;
SK0316512478;1014;
SK0316512486;255;
SK0316512508;683;
SK0316512524;1083;
SK0316512541;395;
SK0316512567;207;
SK0316512583;644;
SK0316512591;179;
SK0316512613;433;
SK0316512630;230;
SK0316512648;4772;
SK0316512656;505;
SK0316512664;630;
SK0316512672;287;
SK0316512681;4140;
SK0316512702;972;
SK0316512711;1040;
SK0316512737;165;
SK0316512753;547;
SK0316512761;1797;
SK0316512796;441;
SK0316512818;169;
SK0316512834;1183;
SK0316545961;457;
SK0316557358;7424;
SK0317509558;1443;
SK0317509566;943;
SK0317509582;1983;
SK0317509591;1642;
SK0317509680;3178;
SK0317509728;2531;
SK0317509779;984;
SK0317509809;2453;
SK0317509817;951;
SK0317509850;3164;
SK0317509868;7539;
SK0317509884;3767;
SK0317509892;1961;
SK0317509906;3420;
SK0317509914;3991;
SK0317509931;3060;
SK0317510025;5266;
SK0317510033;2073;
SK0317510050;2181;
SK0317510092;822;
SK0317510149;831;
SK0317510157;1673;
SK0317510203;5623;
SK0317510246;2456;
SK0318507300;713;
SK0318507407;301;
SK0318510301;730;
SK0318510441;1072;
SK0318510530;439;
SK0318510548;1574;
SK0318510599;2926;
SK0318510629;2758;
SK0318510637;1601;
SK0318510661;1344;
SK0318510670;1038;
SK0318510718;1474;
SK0318510742;297;
SK0318510785;2019;
SK0318510807;1062;
SK0318510815;1612;
SK0318510823;998;
SK0318510866;453;
SK0318510955;106;
SK0318510998;26794;
SK0318511005;3755;
SK0318511030;1132;
SK0318511056;899;
SK0318511064;868;
SK0318511102;787;
SK0319512044;179;
SK0319512087;163;
SK0319512095;240;
SK0319512109;153;
SK0319512117;140;
SK0319512125;196;
SK0319512141;81;
SK0319512222;683;
SK0319512265;460;
SK0319512273;1627;
SK0319512303;93;
SK0319512311;128;
SK0319512320;364;
SK0319512338;89;
SK0319512427;58;
SK0319512443;547;
SK0319512451;72;
SK0319512460;1355;
SK0319512494;90;
SK0319512559;215;
SK0319512575;208;
SK0319512605;680;
SK0319512621;882;
SK0319512699;617;
SK0319512729;6248;
SK0319512788;251;
SK032A515850;10647;
SK032A515868;769;
SK032A515876;328;
SK032A515884;110;
SK032A515892;1374;
SK032A515906;1021;
SK032A515914;495;
SK032A515922;426;
SK032A515931;33;
SK032A515949;385;
SK032A515957;455;
SK032A515965;1002;
SK032A515973;604;
SK032A515981;198;
SK032A515990;116;
SK032A516007;113;
SK032A516015;148;
SK032A516023;212;
SK032A516031;251;
SK032A516040;825;
SK032A516058;200;
SK032A516066;126;
SK032A516074;558;
SK032A516082;350;
SK032A516091;257;
SK032A516104;265;
SK032A516112;238;
SK032A516121;577;
SK032A516139;394;
SK032A516147;305;
SK032A516155;477;
SK032A516163;158;
SK032A516171;189;
SK032A516198;277;
SK032A516210;1670;
SK032A516228;357;
SK032A516236;1298;
SK032A516244;435;
SK032A516252;429;
SK032A516261;262;
SK032A516279;632;
SK032A516287;114;
SK032A516295;758;
SK032A516309;114;
SK032A516317;556;
SK032A516333;327;
SK032A516341;154;
SK032A516368;194;
SK032A516376;925;
SK032A516384;503;
SK032A516392;173;
SK032A516406;601;
SK032A516414;272;
SK032A516422;81;
SK032A516431;183;
SK032A516449;76;
SK032A516457;157;
SK032A516465;567;
SK032A516473;439;
SK032A516490;479;
SK032A516503;133;
SK032A516511;189;
SK032A516520;1775;
SK032A516538;320;
SK032A516546;646;
SK032A516554;411;
SK032A516562;150;
SK032A516571;1189;
SK032A558192;478;
SK032A558206;155;
SK032A558214;170;
SK032B518158;39844;
SK032B518166;530;
SK032B518174;158;
SK032B518191;372;
SK032B518204;1353;
SK032B518221;132;
SK032B518298;1855;
SK032B518361;378;
SK032B518476;244;
SK032B518506;1605;
SK032B518581;28;
SK032B518654;42;
SK032B518662;2486;
SK032B518671;317;
SK032B518689;2252;
SK032B518697;542;
SK032B518727;869;
SK032B518760;1407;
SK032B518808;4811;
SK032B518875;427;
SK032B518891;440;
SK032B518972;2783;
SK032B518981;539;
SK032B558087;280;
SK032B558133;1372;
SK032B581585;870;
SK032C516759;2019;
SK032C516805;669;
SK032C516813;568;
SK032C516830;1075;
SK032C516902;173;
SK032C517062;817;
SK032C517097;6904;
SK032C517119;545;
SK032C517127;126;
SK032C517232;523;
SK032C517291;1208;
SK032C517330;1020;
SK032C517348;416;
SK032C517356;622;
SK032C517381;5729;
SK032C517399;860;
SK032C580546;536;
SK032C581607;1012;
SK032D516589;17032;
SK032D516660;353;
SK032D516708;633;
SK032D516724;351;
SK032D516732;222;
SK032D516741;884;
SK032D516767;2670;
SK032D516791;536;
SK032D516821;421;
SK032D516848;479;
SK032D516872;945;
SK032D516881;545;
SK032D516937;393;
SK032D516945;463;
SK032D516961;258;
SK032D516970;4812;
SK032D516988;248;
SK032D516996;206;
SK032D517011;402;
SK032D517020;677;
SK032D517038;1588;
SK032D517046;199;
SK032D517089;391;
SK032D517135;597;
SK032D517186;691;
SK032D517194;546;
SK032D517216;265;
SK032D517241;372;
SK032D517259;537;
SK032D517267;1123;
SK032D517313;1248;
SK032D517364;1134;
SK032D581747;664;
SK032D599328;773;
SK032D599336;1391;
SK0321508438;74590;
SK0321508454;2093;
SK0321508471;233;
SK0321508519;462;
SK0321508543;497;
SK0321508551;265;
SK0321508560;288;
SK0321508586;403;
SK0321508594;835;
SK0321508616;520;
SK0321508632;686;
SK0321508641;388;
SK0321508659;1434;
SK0321508675;2138;
SK0321508713;491;
SK0321508721;719;
SK0321508748;1258;
SK0321508756;687;
SK0321508764;1382;
SK0321508781;434;
SK0321508799;229;
SK0321508802;109;
SK0321508837;178;
SK0321508861;909;
SK0321508896;123;
SK0321508918;1556;
SK0321508926;140;
SK0321508942;1024;
SK0321508969;856;
SK0321508977;363;
SK0321508985;2124;
SK0321509001;3242;
SK0321509019;564;
SK0321509027;747;
SK0321509035;224;
SK0321509060;667;
SK0321557269;159;
SK0321557277;391;
SK0321557285;1163;
SK0321557293;1275;
SK0321580236;658;
SK0321580244;1138;
SK0322516597;1273;
SK0322516601;153;
SK0322516627;1163;
SK0322516643;9426;
SK0322516651;464;
SK0322516678;143;
SK0322516716;190;
SK0322516856;358;
SK0322516953;169;
SK0322517071;162;
SK0322517143;339;
SK0322517160;87;
SK0322517178;634;
SK0322517283;816;
SK0322517372;127;
SK0323508446;906;
SK0323508462;1154;
SK0323508489;672;
SK0323508497;19866;
SK0323508527;4980;
SK0323508535;701;
SK0323508578;166;
SK0323508608;2425;
SK0323508624;566;
SK0323508667;1127;
SK0323508691;37;
SK0323508705;1145;
SK0323508730;227;
SK0323508772;1258;
SK0323508811;512;
SK0323508829;1709;
SK0323508845;356;
SK0323508853;3531;
SK0323508870;2115;
SK0323508888;1682;
SK0323508900;2888;
SK0323508934;1294;
SK0323508951;273;
SK0323508993;184;
SK0323509043;1334;
SK0323509051;1466;
SK0323509086;3382;
SK0323509094;425;
SK0323509124;2139;
SK0323557251;152;
SK0324511510;555;
SK0324511731;558;
SK0324518263;13704;
SK0324518271;688;
SK0324518379;950;
SK0324518450;181;
SK0324518468;7068;
SK0324518492;481;
SK0324518549;1738;
SK0324518794;534;
SK0324518816;310;
SK0324518824;1149;
SK0324518921;1523;
SK0324518930;334;
SK0324580520;938;
SK0325518212;1116;
SK0325518239;564;
SK0325518247;233;
SK0325518255;445;
SK0325518280;302;
SK0325518301;125;
SK0325518310;240;
SK0325518336;216;
SK0325518344;117;
SK0325518352;104;
SK0325518387;1369;
SK0325518409;767;
SK0325518417;1396;
SK0325518425;887;
SK0325518433;185;
SK0325518441;179;
SK0325518484;179;
SK0325518514;154;
SK0325518531;149;
SK0325518557;7520;
SK0325518565;87;
SK0325518573;250;
SK0325518603;219;
SK0325518611;759;
SK0325518646;213;
SK0325518701;266;
SK0325518735;1147;
SK0325518743;89;
SK0325518751;713;
SK0325518832;91;
SK0325518841;209;
SK0325518867;596;
SK0325518883;110;
SK0325518905;183;
SK0325518956;79;
SK0325518999;68;
SK0326511218;25364;
SK0326511226;213;
SK0326511234;620;
SK0326511251;629;
SK0326511277;201;
SK0326511293;461;
SK0326511323;1134;
SK0326511331;566;
SK0326511358;2012;
SK0326511366;593;
SK0326511374;267;
SK0326511391;9770;
SK0326511404;891;
SK0326511421;1645;
SK0326511439;668;
SK0326511463;323;
SK0326511480;198;
SK0326511528;366;
SK0326511536;77;
SK0326511544;231;
SK0326511552;1922;
SK0326511561;351;
SK0326511579;218;
SK0326511609;325;
SK0326511625;762;
SK0326511641;1140;
SK0326511668;375;
SK0326511676;187;
SK0326511692;742;
SK0326511706;249;
SK0326511714;194;
SK0326511722;187;
SK0326511749;523;
SK0326511757;128;
SK0326511773;73;
SK0326511781;190;
SK0326511790;1564;
SK0326511803;918;
SK0326511811;337;
SK0326511838;840;
SK0326511846;640;
SK0326511854;592;
SK0326511862;274;
SK0326511871;1403;
SK0326511897;470;
SK0326511901;393;
SK0326511919;1355;
SK0326511927;855;
SK0326511943;334;
SK0326511994;935;
SK0326512010;701;
SK0326557307;1690;
SK0326557315;1133;
SK0326557331;141;
SK0326557340;543;
SK0326558273;335;
SK0326580309;273;
SK0327511269;728;
SK0327511315;2025;
SK0327511340;446;
SK0327511447;229;
SK0327511471;2246;
SK0327511498;2732;
SK0327511501;49;
SK0327511595;1390;
SK0327511617;113;
SK0327511684;275;
SK0327511765;5187;
SK0327511820;246;
SK0327511889;77;
SK0327511978;519;
SK0327512001;415;
SK0327514900;942;
SK0327514918;829;
SK0327515515;112;
SK0327515591;419;
SK0327557323;73;
SK0327580317;858;
SK0327582051;455;
SK0328514675;569;
SK0328514721;910;
SK0328514756;998;
SK0328514896;58;
SK0328514977;189;
SK0328515159;240;
SK0328515256;325;
SK0328515302;72;
SK0328515311;98;
SK0328515361;112;
SK0328515370;633;
SK0328515400;295;
SK0328515507;155;
SK0328515523;217;
SK0328515574;79;
SK0328515612;6791;
SK0328515761;60;
SK0328515833;100;
SK0328525677;372;
SK0328525685;300;
SK0328525766;923;
SK0328525774;408;
SK0328525791;3177;
SK0328525812;833;
SK0328525901;796;
SK0328525928;1245;
SK0328525944;443;
SK0328525987;1200;
SK0328525995;933;
SK0328526002;171;
SK0328526011;197;
SK0328526029;223;
SK0328526037;262;
SK0328526100;70;
SK0328526118;395;
SK0328526142;11109;
SK0328526151;315;
SK0328526258;1327;
SK0328526304;350;
SK0328526321;283;
SK0328557820;213;
SK0328580384;547;
SK0329514462;21527;
SK0329514489;65;
SK0329514501;591;
SK0329514519;846;
SK0329514535;183;
SK0329514543;781;
SK0329514551;204;
SK0329514586;63;
SK0329514594;365;
SK0329514608;540;
SK0329514616;129;
SK0329514624;700;
SK0329514632;183;
SK0329514641;258;
SK0329514659;202;
SK0329514667;211;
SK0329514683;156;
SK0329514691;497;
SK0329514713;430;
SK0329514730;94;
SK0329514764;416;
SK0329514781;708;
SK0329514799;466;
SK0329514811;1141;
SK0329514829;6616;
SK0329514837;1536;
SK0329514845;165;
SK0329514853;110;
SK0329514861;1035;
SK0329514870;224;
SK0329514888;777;
SK0329514926;164;
SK0329514934;116;
SK0329514942;551;
SK0329514951;711;
SK0329514969;460;
SK0329514985;247;
SK0329514993;306;
SK0329515001;2354;
SK0329515019;151;
SK0329515027;821;
SK0329515035;280;
SK0329515043;2971;
SK0329515051;202;
SK0329515060;332;
SK0329515078;931;
SK0329515086;127;
SK0329515094;19;
SK0329515108;352;
SK0329515116;66;
SK0329515124;258;
SK0329515132;554;
SK0329515141;198;
SK0329515167;92;
SK0329515175;193;
SK0329515183;209;
SK0329515205;297;
SK0329515230;503;
SK0329515248;159;
SK0329515264;1593;
SK0329515272;148;
SK0329515281;424;
SK0329515299;204;
SK0329515337;21;
SK0329515345;21;
SK0329515353;1029;
SK0329515388;39;
SK0329515396;41;
SK0329515426;524;
SK0329515442;2190;
SK0329515451;501;
SK0329515469;1415;
SK0329515485;110;
SK0329515493;364;
SK0329515531;252;
SK0329515540;305;
SK0329515566;344;
SK0329515582;288;
SK0329515604;670;
SK0329515621;522;
SK0329515639;960;
SK0329515647;74;
SK0329515655;375;
SK0329515663;541;
SK0329515671;296;
SK0329515680;3664;
SK0329515698;213;
SK0329515701;823;
SK0329515710;805;
SK0329515728;221;
SK0329515736;863;
SK0329515744;1127;
SK0329515752;176;
SK0329515779;390;
SK0329515795;321;
SK0329515809;139;
SK0329515817;134;
SK0329515841;292;
SK0329557757;643;
SK0329557765;218;
SK0329557790;191;
SK0329557811;347;
SK0329557854;330;
SK0329557889;90;
SK0329557901;253;
SK0329557919;262;
SK0329557927;385;
SK041A526665;15707;
SK041A526673;1375;
SK041A526681;224;
SK041A526690;451;
SK041A526703;71;
SK041A526711;649;
SK041A526720;1404;
SK041A526738;189;
SK041A526746;512;
SK041A526754;982;
SK041A526762;2879;
SK041A526771;902;
SK041A526789;1342;
SK041A526797;1261;
SK041A526801;98;
SK041A526819;733;
SK041A526827;159;
SK041A526835;94;
SK041A526843;485;
SK041A526851;629;
SK041A526860;3450;
SK041A526878;1311;
SK041A526886;457;
SK041A526894;62;
SK041A526908;604;
SK041A526916;621;
SK041A526924;3015;
SK041A526932;29;
SK041A526941;596;
SK041A526959;1769;
SK041A526967;1643;
SK041A526975;3052;
SK041A526983;213;
SK041A526991;80;
SK041A527009;51;
SK041A527017;179;
SK041A527025;296;
SK041A527033;380;
SK041A527041;1548;
SK041A527050;371;
SK041A527068;497;
SK041A527076;905;
SK041A527084;263;
SK041A527092;1418;
SK041B527114;192;
SK041B527157;845;
SK041B527165;125;
SK041B527173;294;
SK041B527181;549;
SK041B527190;16;
SK041B527203;233;
SK041B527262;513;
SK041B527289;187;
SK041B527297;410;
SK041B527335;632;
SK041B527343;36;
SK041B527386;183;
SK041B527408;62;
SK041B527416;49;
SK041B527467;30;
SK041B527475;236;
SK041B527513;226;
SK041B527521;144;
SK041B527530;109;
SK041B527572;136;
SK041B527581;342;
SK041B527611;81;
SK041B527637;425;
SK041B527700;178;
SK041B527718;70;
SK041B527726;85;
SK041B527793;200;
SK041B527815;34;
SK041B527823;246;
SK041B527840;9883;
SK041B527866;316;
SK041B527912;484;
SK041B527921;99;
SK041B527939;349;
SK041B527971;141;
SK041B527980;235;
SK041B527998;194;
SK041B528005;62;
SK041B528013;100;
SK041B528021;135;
SK041B528048;627;
SK041B560073;195;
SK041C519197;3991;
SK041C519316;512;
SK041C519332;87;
SK041C519391;1232;
SK041C519448;730;
SK041C519537;518;
SK041C519561;258;
SK041C519596;123;
SK041C519987;456;
SK041C519995;316;
SK041C527106;9909;
SK041C527122;28;
SK041C527131;189;
SK041C527149;56;
SK041C527211;578;
SK041C527220;74;
SK041C527238;88;
SK041C527246;48;
SK041C527254;208;
SK041C527271;145;
SK041C527301;14;
SK041C527319;328;
SK041C527327;316;
SK041C527351;80;
SK041C527360;457;
SK041C527378;256;
SK041C527394;74;
SK041C527424;490;
SK041C527432;222;
SK041C527441;33;
SK041C527459;76;
SK041C527483;730;
SK041C527491;376;
SK041C527505;1047;
SK041C527548;118;
SK041C527556;44;
SK041C527564;444;
SK041C527599;52;
SK041C527602;212;
SK041C527629;103;
SK041C527645;77;
SK041C527653;183;
SK041C527661;266;
SK041C527670;313;
SK041C527688;67;
SK041C527696;566;
SK041C527734;11;
SK041C527742;59;
SK041C527751;417;
SK041C527769;134;
SK041C527777;461;
SK041C527785;440;
SK041C527807;141;
SK041C527831;559;
SK041C527858;133;
SK041C527874;20;
SK041C527882;251;
SK041C527891;83;
