Code;Population;
SK041C527904;104;
SK041C527947;110;
SK041C527955;197;
SK041C527963;37;
SK041C528030;188;
SK041C528056;75;
SK041C528064;69;
SK041C528072;586;
SK041C528081;387;
SK041C580601;298;
SK041D528731;418;
SK041D528749;213;
SK041D528757;502;
SK041D528765;287;
SK041D528773;1616;
SK041D528781;531;
SK041D528790;515;
SK041D528811;542;
SK041D528820;486;
SK041D528838;440;
SK041D528846;682;
SK041D528854;295;
SK041D528862;307;
SK041D528871;592;
SK041D528889;276;
SK041D528901;1587;
SK041D528919;1499;
SK041D528927;392;
SK041D528935;357;
SK041D528943;792;
SK041D528960;804;
SK041D528978;134;
SK041D528986;450;
SK041D528994;113;
SK041D529001;975;
SK041D529028;209;
SK041D529036;218;
SK041D529044;164;
SK041D529052;267;
SK041D529079;716;
SK041D529109;88;
SK041D529117;195;
SK041D529125;2548;
SK041D529133;2647;
SK041D529141;1510;
SK041D529150;778;
SK041D529168;722;
SK041D529176;2604;
SK041D529184;99;
SK041D529192;996;
SK041D529206;107;
SK041D529214;59;
SK041D529222;2944;
SK041D529231;215;
SK041D529257;1159;
SK041D529265;3352;
SK041D529281;74;
SK041D529290;810;
SK041D544051;20702;
SK041D544060;235;
SK041D544078;1955;
SK041D544086;554;
SK041D544094;2772;
SK041D544108;363;
SK041D544116;2702;
SK041D544124;1331;
SK041D544132;724;
SK041D544141;425;
SK041D544159;770;
SK041D544167;52;
SK041D544175;1359;
SK041D544183;253;
SK041D544191;134;
SK041D544205;54;
SK041D544213;3735;
SK041D544221;666;
SK041D544230;1905;
SK041D581674;1297;
SK0411518964;376;
SK0411519006;30267;
SK0411519014;332;
SK0411519022;349;
SK0411519049;749;
SK0411519057;276;
SK0411519065;776;
SK0411519073;101;
SK0411519081;347;
SK0411519090;102;
SK0411519103;197;
SK0411519111;603;
SK0411519138;328;
SK0411519154;333;
SK0411519162;729;
SK0411519171;521;
SK0411519189;1039;
SK0411519201;442;
SK0411519219;257;
SK0411519227;1049;
SK0411519235;1020;
SK0411519243;520;
SK0411519251;491;
SK0411519260;656;
SK0411519278;97;
SK0411519286;365;
SK0411519294;467;
SK0411519308;83;
SK0411519324;1075;
SK0411519341;868;
SK0411519359;268;
SK0411519367;451;
SK0411519375;656;
SK0411519383;97;
SK0411519405;209;
SK0411519413;62;
SK0411519421;975;
SK0411519430;327;
SK0411519456;1104;
SK0411519464;710;
SK0411519472;585;
SK0411519481;1200;
SK0411519499;81;
SK0411519502;68;
SK0411519511;38;
SK0411519529;306;
SK0411519545;377;
SK0411519553;645;
SK0411519570;1602;
SK0411519588;962;
SK0411519600;131;
SK0411519618;761;
SK0411519626;269;
SK0411519634;225;
SK0411519642;271;
SK0411519669;556;
SK0411519677;158;
SK0411519685;13;
SK0411519693;214;
SK0411519707;1017;
SK0411519715;973;
SK0411519723;380;
SK0411519731;220;
SK0411519740;53;
SK0411519758;303;
SK0411519766;1011;
SK0411519774;568;
SK0411519782;671;
SK0411519791;651;
SK0411519804;199;
SK0411519812;314;
SK0411519821;537;
SK0411519839;641;
SK0411519847;297;
SK0411519855;161;
SK0411519863;629;
SK0411519871;404;
SK0411519880;297;
SK0411519901;251;
SK0411519910;114;
SK0411519928;398;
SK0411519936;2762;
SK0411519944;155;
SK0411519952;124;
SK0411519961;3588;
SK0411519979;765;
SK0412520004;30450;
SK0412520012;236;
SK0412520021;394;
SK0412520055;1316;
SK0412520063;580;
SK0412520110;151;
SK0412520152;158;
SK0412520195;504;
SK0412520225;500;
SK0412520233;471;
SK0412520241;384;
SK0412520250;296;
SK0412520268;580;
SK0412520276;374;
SK0412520292;267;
SK0412520331;2285;
SK0412520349;539;
SK0412520357;461;
SK0412520373;722;
SK0412520403;534;
SK0412520446;425;
SK0412520454;818;
SK0412520462;459;
SK0412520497;963;
SK0412520501;589;
SK0412520527;85;
SK0412520535;137;
SK0412520543;322;
SK0412520560;608;
SK0412520624;871;
SK0412520667;264;
SK0412520683;634;
SK0412520721;468;
SK0412520772;576;
SK0412520781;118;
SK0412520896;801;
SK0412520900;300;
SK0412520926;1233;
SK0412520977;356;
SK0412520985;309;
SK0412521019;56;
SK0412521027;182;
SK0412521035;471;
SK0412521043;538;
SK0412521086;783;
SK0412521116;343;
SK0412528803;583;
SK0412528897;293;
SK0412528951;439;
SK0412529010;35;
SK0412529061;40;
SK0412529087;99;
SK0412529095;207;
SK0412529249;330;
SK0412529273;69;
SK0412559547;1182;
SK0412559598;679;
SK0412559636;104;
SK0412559644;134;
SK0412559652;56;
SK0412582140;870;
SK0413523399;262;
SK0413523411;293;
SK0413523429;218;
SK0413523461;40;
SK0413523470;933;
SK0413523500;92;
SK0413523526;3124;
SK0413523534;1565;
SK0413523569;74;
SK0413523577;1441;
SK0413523585;15304;
SK0413523607;2357;
SK0413523615;258;
SK0413523623;5517;
SK0413523674;121;
SK0413523682;4497;
SK0413523712;826;
SK0413523739;711;
SK0413523771;280;
SK0413523780;2869;
SK0413523798;3343;
SK0413523801;337;
SK0413523810;1852;
SK0413523828;6668;
SK0413523836;2197;
SK0413523861;782;
SK0413523887;977;
SK0413523909;2406;
SK0413523976;2043;
SK0413523984;775;
SK0413523992;333;
SK0413524000;5301;
SK0413524042;913;
SK0413524051;485;
SK0413524069;309;
SK0413524077;1518;
SK0413524085;1378;
SK0413524115;82;
SK0413524123;865;
SK0413559938;191;
SK0413581241;1205;
SK0414526371;169;
SK0414526380;179;
SK0414526401;964;
SK0414526410;145;
SK0414526428;272;
SK0414526452;612;
SK0414526461;838;
SK0414526479;885;
SK0414526487;836;
SK0414526495;336;
SK0414526517;641;
SK0414526525;61;
SK0414526606;86;
SK0414526614;266;
SK0414543179;983;
SK0414543225;649;
SK0414543276;376;
SK0414543292;14015;
SK0414543314;117;
SK0414543381;451;
SK0414543390;151;
SK0414543420;252;
SK0414543446;165;
SK0414543454;42;
SK0414543462;164;
SK0414543471;133;
SK0414543578;3785;
SK0414543608;1851;
SK0414543624;2599;
SK0414543641;500;
SK0414543675;324;
SK0414543691;240;
SK0414581640;99;
SK0415520071;125;
SK0415520098;322;
SK0415520101;301;
SK0415520128;310;
SK0415520187;468;
SK0415520314;253;
SK0415520411;449;
SK0415520471;5806;
SK0415520519;370;
SK0415520578;246;
SK0415520586;18;
SK0415520616;179;
SK0415520691;519;
SK0415520705;104;
SK0415520713;140;
SK0415520853;150;
SK0415520861;84;
SK0415520951;38;
SK0415520993;263;
SK0415521001;188;
SK0415521060;159;
SK0415521078;120;
SK0415559610;161;
SK0416523381;49091;
SK0416523402;2541;
SK0416523437;1405;
SK0416523445;866;
SK0416523488;2131;
SK0416523496;777;
SK0416523518;3226;
SK0416523542;1704;
SK0416523593;891;
SK0416523631;2396;
SK0416523658;943;
SK0416523721;668;
SK0416523747;712;
SK0416523763;1652;
SK0416523844;2271;
SK0416523852;2470;
SK0416523879;2749;
SK0416523925;7714;
SK0416523933;3364;
SK0416523950;1643;
SK0416524018;1498;
SK0416524026;564;
SK0416524034;1839;
SK0416524093;1321;
SK0416524107;1950;
SK0416524131;1367;
SK0416559890;523;
SK0416560103;3838;
SK0416580368;175;
SK0417518522;735;
SK0417518590;3830;
SK0417524140;82927;
SK0417524158;721;
SK0417524174;416;
SK0417524191;523;
SK0417524212;456;
SK0417524221;452;
SK0417524255;203;
SK0417524263;787;
SK0417524271;370;
SK0417524301;1076;
SK0417524336;1080;
SK0417524352;2240;
SK0417524361;819;
SK0417524387;1782;
SK0417524395;2358;
SK0417524409;1128;
SK0417524417;404;
SK0417524425;109;
SK0417524433;914;
SK0417524450;272;
SK0417524468;1679;
SK0417524476;708;
SK0417524506;1081;
SK0417524514;439;
SK0417524522;1280;
SK0417524531;2977;
SK0417524549;1037;
SK0417524581;321;
SK0417524590;414;
SK0417524620;2169;
SK0417524638;2032;
SK0417524646;221;
SK0417524654;1172;
SK0417524662;926;
SK0417524697;350;
SK0417524701;289;
SK0417524727;833;
SK0417524735;171;
SK0417524743;2026;
SK0417524751;432;
SK0417524760;960;
SK0417524786;507;
SK0417524794;519;
SK0417524808;159;
SK0417524832;1095;
SK0417524841;1855;
SK0417524867;300;
SK0417524883;1401;
SK0417524905;189;
SK0417524913;482;
SK0417524930;520;
SK0417524964;60;
SK0417524999;667;
SK0417525014;2005;
SK0417525022;879;
SK0417525031;428;
SK0417525057;416;
SK0417525065;541;
SK0417525073;771;
SK0417525111;1074;
SK0417525138;1374;
SK0417525154;965;
SK0417525162;171;
SK0417525171;2492;
SK0417525189;690;
SK0417525197;376;
SK0417525201;976;
SK0417525251;554;
SK0417525260;2442;
SK0417525278;200;
SK0417525286;1082;
SK0417525294;1319;
SK0417525324;297;
SK0417525332;548;
SK0417525341;1312;
SK0417525383;1541;
SK0417525391;324;
SK0417525405;6759;
SK0417525413;1999;
SK0417525430;1346;
SK0417525448;1191;
SK0417525456;1132;
SK0417525472;443;
SK0417525499;1322;
SK0417525502;297;
SK0417525511;1966;
SK0417556823;1037;
SK0417559971;561;
SK0417559989;208;
SK0418524182;267;
SK0418524204;377;
SK0418524239;1677;
SK0418524247;402;
SK0418524280;514;
SK0418524298;937;
SK0418524310;734;
SK0418524328;91;
SK0418524344;767;
SK0418524379;1443;
SK0418524441;128;
SK0418524492;519;
SK0418524557;340;
SK0418524565;389;
SK0418524573;960;
SK0418524603;7711;
SK0418524611;1798;
SK0418524671;631;
SK0418524689;1241;
SK0418524778;6449;
SK0418524816;675;
SK0418524824;487;
SK0418524875;654;
SK0418524921;870;
SK0418524948;611;
SK0418524956;378;
SK0418524981;2417;
SK0418525006;2852;
SK0418525049;952;
SK0418525081;146;
SK0418525090;1649;
SK0418525103;175;
SK0418525120;1337;
SK0418525146;12206;
SK0418525219;1226;
SK0418525235;2736;
SK0418525243;618;
SK0418525308;330;
SK0418525316;1599;
SK0418525359;534;
SK0418525367;473;
SK0418525375;658;
SK0418525421;119;
SK0419520039;3334;
SK0419520080;37;
SK0419520136;167;
SK0419520161;1869;
SK0419520179;208;
SK0419520209;238;
SK0419520217;48;
SK0419520284;63;
SK0419520322;515;
SK0419520365;503;
SK0419520381;64;
SK0419520390;523;
SK0419520438;256;
SK0419520489;81;
SK0419520551;243;
SK0419520594;136;
SK0419520632;31;
SK0419520641;549;
SK0419520659;555;
SK0419520675;40;
SK0419520730;74;
SK0419520748;77;
SK0419520764;119;
SK0419520802;18208;
SK0419520811;282;
SK0419520829;2352;
SK0419520845;126;
SK0419520870;82;
SK0419520888;161;
SK0419520918;779;
SK0419520934;812;
SK0419520942;239;
SK0419521051;257;
SK0419521108;1266;
SK042A526355;34855;
SK042A526363;842;
SK042A526398;759;
SK042A526436;3917;
SK042A526444;563;
SK042A526533;1841;
SK042A526568;261;
SK042A526576;561;
SK042A526584;408;
SK042A526592;2609;
SK042A526657;2679;
SK042A543152;912;
SK042A543161;1019;
SK042A543195;1189;
SK042A543209;391;
SK042A543250;584;
SK042A543268;8646;
SK042A543284;2288;
SK042A543306;385;
SK042A543331;4706;
SK042A543349;542;
SK042A543357;497;
SK042A543403;999;
SK042A543411;1027;
SK042A543438;185;
SK042A543489;1007;
SK042A543519;4901;
SK042A543527;304;
SK042A543535;1786;
SK042A543586;2171;
SK042A543594;3326;
SK042A543616;1317;
SK042A543667;1132;
SK042A543713;647;
SK042A543721;404;
SK042A560154;8823;
SK042B513792;350;
SK042B513806;454;
SK042B513831;188;
SK042B513849;410;
SK042B528099;22890;
SK042B528102;593;
SK042B528111;741;
SK042B528129;277;
SK042B528145;1352;
SK042B528153;511;
SK042B528161;727;
SK042B528170;1146;
SK042B528188;1213;
SK042B528200;577;
SK042B528218;640;
SK042B528226;140;
SK042B528234;1154;
SK042B528242;550;
SK042B528251;754;
SK042B528269;184;
SK042B528285;440;
SK042B528293;3441;
SK042B528315;610;
SK042B528323;481;
SK042B528340;657;
SK042B528358;461;
SK042B528366;1569;
SK042B528374;1119;
SK042B528382;430;
SK042B528412;285;
SK042B528421;828;
SK042B528439;170;
SK042B528447;7431;
SK042B528455;378;
SK042B528471;1718;
SK042B528480;402;
SK042B528498;313;
SK042B528501;1260;
SK042B528510;1897;
SK042B528528;296;
SK042B528536;528;
SK042B528544;1115;
SK042B528552;1078;
SK042B528561;428;
SK042B528587;1744;
SK042B528609;1454;
SK042B528617;1038;
SK042B528625;692;
SK042B528641;734;
SK042B528650;786;
SK042B528668;479;
SK042B528676;1953;
SK042B528684;943;
SK042B528706;489;
SK042B528722;8524;
SK042B543730;550;
SK042B543748;757;
SK042B543756;1069;
SK042B543764;236;
SK042B543772;1389;
SK042B543781;141;
SK042B543799;576;
SK042B543802;2253;
SK042B543811;209;
SK042B543829;173;
SK042B543845;822;
SK042B543861;741;
SK042B543896;1536;
SK042B543900;992;
SK042B543918;723;
SK042B543926;462;
SK042B543934;245;
SK042B543951;2230;
SK042B543969;533;
SK042B543977;736;
SK042B543985;382;
SK042B543993;360;
SK042B544001;924;
SK042B544019;1835;
SK042B544027;1101;
SK042B544035;635;
SK042B544043;505;
SK0421526509;5851;
SK0421526541;1377;
SK0421526550;102;
SK0421526631;611;
SK0421526649;697;
SK0421543144;279;
SK0421543187;1839;
SK0421543233;1519;
SK0421543241;689;
SK0421543322;1867;
SK0421543365;1812;
SK0421543373;3763;
SK0421543497;3230;
SK0421543501;3354;
SK0421543551;479;
SK0421543560;956;
SK0421543632;187;
SK0421543659;2087;
SK0421543683;144;
SK0421543705;864;
SK0422598119;1361;
SK0422598127;2187;
SK0422598151;18690;
SK0422598186;20066;
SK0422599875;20339;
SK0422599891;765;
SK0423598194;1097;
SK0423598208;2143;
SK0423598216;2671;
SK0423598224;36984;
SK0423599841;5690;
SK0423599859;1186;
SK0423599883;21839;
SK0423599972;7129;
SK0424598682;24673;
SK0424599018;3050;
SK0425599093;3710;
SK0425599786;775;
SK0425599794;6107;
SK0425599816;22112;
SK0425599824;20904;
SK0425599913;2734;
SK0426518107;209;
SK0426518115;215;
SK0426518123;239;
SK0426518140;609;
SK0426521141;601;
SK0426521159;750;
SK0426521167;439;
SK0426521175;818;
SK0426521183;1655;
SK0426521191;643;
SK0426521205;1154;
SK0426521213;1007;
SK0426521221;1362;
SK0426521248;849;
SK0426521256;84;
SK0426521264;1184;
SK0426521272;841;
SK0426521281;725;
SK0426521299;6016;
SK0426521302;2121;
SK0426521311;401;
SK0426521329;411;
SK0426521337;2411;
SK0426521345;2790;
SK0426521353;757;
SK0426521361;1981;
SK0426521370;1862;
SK0426521388;673;
SK0426521396;190;
SK0426521400;1535;
SK0426521418;272;
SK0426521426;363;
SK0426521442;407;
SK0426521469;542;
SK0426521477;667;
SK0426521485;610;
SK0426521493;3630;
SK0426521507;725;
SK0426521523;3929;
SK0426521540;102;
SK0426521558;1280;
SK0426521566;400;
SK0426521574;987;
SK0426521582;1050;
SK0426521591;1340;
SK0426521604;301;
SK0426521612;1165;
SK0426521639;1436;
SK0426521655;1879;
SK0426521663;220;
SK0426521671;4099;
SK0426521680;1452;
SK0426521698;10266;
SK0426521701;62;
SK0426521728;660;
SK0426521736;1581;
SK0426521744;280;
SK0426521752;927;
SK0426521761;458;
SK0426521779;307;
SK0426521787;744;
SK0426521795;523;
SK0426521809;242;
SK0426521817;485;
SK0426521825;680;
SK0426521833;105;
SK0426521841;203;
SK0426521850;602;
SK0426521868;382;
SK0426521876;1564;
SK0426521884;971;
SK0426521892;2657;
SK0426521906;357;
SK0426521914;1025;
SK0426521922;355;
SK0426521931;2627;
SK0426521949;625;
SK0426521957;1690;
SK0426521965;1943;
SK0426521973;2218;
SK0426521981;1133;
SK0426522007;1484;
SK0426522015;243;
SK0426522023;456;
SK0426522031;1290;
SK0426522040;993;
SK0426522066;971;
SK0426522074;756;
SK0426522082;210;
SK0426522091;311;
SK0426522104;1492;
SK0426522121;930;
SK0426522139;4497;
SK0426522147;4064;
SK0426522155;318;
SK0426522163;1269;
SK0426522171;529;
SK0426522180;370;
SK0426522198;990;
SK0426522201;321;
SK0426522210;471;
SK0426522244;393;
SK0426522252;450;
SK0426522261;1372;
SK0426559687;1143;
SK0426559784;3689;
SK0426559831;243;
SK0426559865;1353;
SK0426559873;533;
SK0426559881;150;
SK0426580252;386;
SK0426582093;534;
SK0426582514;1229;
SK0426599310;100;
SK0427513857;226;
SK0427522279;35874;
SK0427522287;447;
SK0427522295;707;
SK0427522368;948;
SK0427522376;1507;
SK0427522392;390;
SK0427522406;663;
SK0427522414;665;
SK0427522431;728;
SK0427522449;476;
SK0427522465;243;
SK0427522481;873;
SK0427522511;882;
SK0427522546;295;
SK0427522562;847;
SK0427522571;524;
SK0427522589;461;
SK0427522597;439;
SK0427522635;516;
SK0427522651;626;
SK0427522686;368;
SK0427522694;1236;
SK0427522708;747;
SK0427522724;435;
SK0427522732;855;
SK0427522741;588;
SK0427522759;1473;
SK0427522767;222;
SK0427522783;1055;
SK0427522791;1009;
SK0427522805;1822;
SK0427522848;492;
SK0427522864;871;
SK0427522872;4643;
SK0427522881;201;
SK0427522902;1099;
SK0427522945;590;
SK0427522961;1310;
SK0427522988;356;
SK0427522996;1012;
SK0427523054;732;
SK0427523062;722;
SK0427523071;772;
SK0427523097;761;
SK0427523101;4212;
SK0427523119;690;
SK0427523127;157;
SK0427523135;422;
SK0427523151;625;
SK0427523186;2126;
SK0427523194;623;
SK0427523208;658;
SK0427523216;514;
SK0427523241;1155;
SK0427523259;2127;
SK0427523275;268;
SK0427523283;1250;
SK0427523291;761;
SK0427523348;433;
SK0427523356;527;
SK0427523364;1005;
SK0427523372;988;
SK0427528137;359;
SK0427528277;914;
SK0427528307;323;
SK0427528331;1654;
SK0427528391;90;
SK0427528404;947;
SK0427528463;941;
SK0427528579;693;
SK0427528633;669;
SK0427528692;456;
SK0427528714;601;
SK0427543853;8575;
SK0427543870;299;
SK0427543888;592;
SK0427543942;929;
SK0428514578;400;
SK0428514748;580;
SK0428525529;17122;
SK0428525537;154;
SK0428525545;920;
SK0428525553;268;
SK0428525561;625;
SK0428525570;67;
SK0428525596;582;
SK0428525600;475;
SK0428525618;224;
SK0428525626;518;
SK0428525634;5143;
SK0428525642;696;
SK0428525651;1274;
SK0428525669;1908;
SK0428525693;221;
SK0428525707;306;
SK0428525715;85;
SK0428525723;400;
SK0428525731;326;
SK0428525740;1022;
SK0428525758;338;
SK0428525782;748;
SK0428525821;317;
SK0428525839;496;
SK0428525847;221;
SK0428525855;57;
SK0428525863;695;
SK0428525871;2830;
SK0428525898;714;
SK0428525910;514;
SK0428525936;174;
SK0428525952;143;
SK0428525961;170;
SK0428526045;1229;
SK0428526053;542;
SK0428526061;524;
SK0428526070;344;
SK0428526088;103;
SK0428526096;2197;
SK0428526126;590;
SK0428526134;731;
SK0428526177;361;
SK0428526185;656;
SK0428526193;214;
SK0428526207;567;
SK0428526215;694;
SK0428526223;528;
SK0428526231;138;
SK0428526240;180;
SK0428526266;463;
SK0428526274;130;
SK0428526282;1822;
SK0428526291;118;
SK0428526312;1477;
SK0428526339;773;
SK0428526347;421;
SK0428560022;1356;
SK0428560031;564;
SK0428560049;782;
SK0428560065;458;
SK0429522309;221;
SK0429522317;177;
SK0429522325;973;
SK0429522333;174;
SK0429522341;629;
SK0429522350;220;
SK0429522384;383;
SK0429522422;308;
SK0429522457;360;
SK0429522473;335;
SK0429522490;174;
SK0429522503;494;
SK0429522520;190;
SK0429522538;279;
SK0429522554;420;
SK0429522601;204;
SK0429522627;326;
SK0429522643;408;
SK0429522660;436;
SK0429522678;335;
SK0429522716;848;
SK0429522813;423;
SK0429522821;310;
SK0429522830;241;
SK0429522856;316;
SK0429522899;209;
SK0429522911;184;
SK0429522929;326;
SK0429522937;197;
SK0429522953;418;
SK0429522970;277;
SK0429523003;554;
SK0429523011;106;
SK0429523020;241;
SK0429523038;286;
SK0429523046;183;
SK0429523089;5869;
SK0429523143;100;
SK0429523160;207;
SK0429523178;554;
SK0429523224;1077;
SK0429523232;493;
SK0429523267;239;
SK0429523305;402;
SK0429523313;239;
SK0429523321;393;
SK0429523330;642;
;;
;;
;;
;;
;;
;;
